CentroidConvex hull 958 - Level 2,99.8307,223.7411,-3.350365
CentroidConvex hull 951 - Level 2,114.1586,222.6373,-3.269165
CentroidConvex hull 955 - Level 2,127.3451,219.1195,-5.366272
CentroidConvex hull 953 - Level 2,94.381,217.097,-11.48123
CentroidConvex hull 957 - Level 2,106.9992,213.3736,-14.89127
CentroidConvex hull 956 - Level 2,122.4486,211.1841,-17.48788
CentroidConvex hull 952 - Level 2,140.5346,210.1848,-10.67823
CentroidConvex hull 950 - Level 2,114.6658,202.9537,-24.74788
CentroidConvex hull 954 - Level 2,131.3401,201.2429,-25.75016
CentroidConvex hull 96 - Level 1,85.01421,147.0024,-2.566238
CentroidConvex hull 972 - Level 2,68.11835,194.3875,-27.74242
CentroidConvex hull 978 - Level 2,83.32578,196.9734,-28.95123
CentroidConvex hull 975 - Level 2,76.13486,183.1996,-33.36138
CentroidConvex hull 977 - Level 2,90.42895,180.347,-38.48781
CentroidConvex hull 973 - Level 2,97.42627,187.5077,-37.49868
CentroidConvex hull 976 - Level 2,63.85425,183.3248,-41.43805
CentroidConvex hull 979 - Level 2,110.3896,182.3263,-45.01501
CentroidConvex hull 971 - Level 2,79.04124,168.6936,-44.71943
CentroidConvex hull 970 - Level 2,106.8484,169.5567,-49.89603
CentroidConvex hull 974 - Level 2,92.60828,162.1819,-46.70805
CentroidConvex hull 99 - Level 1,161.5307,154.9274,27.11978
CentroidConvex hull 1002 - Level 2,176.5897,198.1873,-0.387146
CentroidConvex hull 1005 - Level 2,179.2039,201.7043,11.32625
CentroidConvex hull 1000 - Level 2,189.4163,196.9688,17.6899
CentroidConvex hull 1004 - Level 2,172.0197,193.7691,-12.62184
CentroidConvex hull 1006 - Level 2,199.1641,189.1768,21.02109
CentroidConvex hull 1007 - Level 2,182.8098,187.2462,-12.12807
CentroidConvex hull 1009 - Level 2,193.884,186.4694,2.871429
CentroidConvex hull 1001 - Level 2,192.4107,177.0527,-11.6689
CentroidConvex hull 1003 - Level 2,206.8299,177.4715,9.387062
CentroidConvex hull 1008 - Level 2,201.2298,171.7929,-7.20079
CentroidConvex hull 92 - Level 1,194.7387,144.6131,61.25105
CentroidConvex hull 933 - Level 2,218.2492,182.7491,45.54535
CentroidConvex hull 939 - Level 2,228.7614,182.5247,57.68743
CentroidConvex hull 934 - Level 2,227.5074,184.6635,74.53589
CentroidConvex hull 932 - Level 2,227.9536,175.6306,41.14281
CentroidConvex hull 935 - Level 2,242.8736,173.4729,60.6583
CentroidConvex hull 931 - Level 2,238.9576,177.239,73.93633
CentroidConvex hull 937 - Level 2,231.2074,166.2183,33.06581
CentroidConvex hull 936 - Level 2,237.5995,171.9658,44.70681
CentroidConvex hull 930 - Level 2,246.9709,165.2674,50.91286
CentroidConvex hull 938 - Level 2,245.2646,152.8362,38.97656
CentroidConvex hull 90 - Level 1,141.2287,133.6616,-6.06691
CentroidConvex hull 911 - Level 2,146.2786,172.9215,-44.71004
CentroidConvex hull 914 - Level 2,161.8884,177.6187,-37.34275
CentroidConvex hull 919 - Level 2,163.659,164.223,-42.57437
CentroidConvex hull 912 - Level 2,176.2971,165.0058,-36.30955
CentroidConvex hull 915 - Level 2,146.1441,160.2103,-50.14073
CentroidConvex hull 913 - Level 2,159.843,151.8029,-48.033
CentroidConvex hull 917 - Level 2,185.1006,154.0274,-35.51236
CentroidConvex hull 918 - Level 2,150.4289,146.4735,-53.19054
CentroidConvex hull 910 - Level 2,179.0586,142.7492,-40.71643
CentroidConvex hull 916 - Level 2,167.4681,137.5267,-46.80577
CentroidConvex hull 97 - Level 1,182.7024,112.8831,22.3486
CentroidConvex hull 983 - Level 2,220.8393,144.2995,-4.325012
CentroidConvex hull 986 - Level 2,226.2715,145.9226,6.590698
CentroidConvex hull 988 - Level 2,212.8494,141.2459,-16.59255
CentroidConvex hull 989 - Level 2,232.0056,138.2552,9.894012
CentroidConvex hull 984 - Level 2,210.7746,126.0588,-15.89598
CentroidConvex hull 981 - Level 2,223.1472,126.7573,0.0929718
CentroidConvex hull 980 - Level 2,240.1595,130.2357,14.53734
CentroidConvex hull 987 - Level 2,234.3086,117.7258,8.065399
CentroidConvex hull 982 - Level 2,218.4009,113.6493,-0.0855484
CentroidConvex hull 985 - Level 2,231.2445,99.77411,6.142593
CentroidConvex hull 93 - Level 1,114.4294,100.7119,-14.26215
CentroidConvex hull 941 - Level 2,112.1454,124.5853,-62.45792
CentroidConvex hull 946 - Level 2,128.4949,133.4323,-62.04912
CentroidConvex hull 943 - Level 2,127.208,114.5295,-60.19293
CentroidConvex hull 949 - Level 2,140.5982,122.3023,-61.07385
CentroidConvex hull 944 - Level 2,150.4004,116.9353,-56.3054
CentroidConvex hull 947 - Level 2,118.4957,103.3125,-68.58673
CentroidConvex hull 942 - Level 2,145.6681,107.3821,-52.8503
CentroidConvex hull 948 - Level 2,135.2626,100.5176,-55.85176
CentroidConvex hull 940 - Level 2,127.5464,93.33326,-63.17271
CentroidConvex hull 945 - Level 2,138.4993,91.3456,-51.91356
CentroidConvex hull 95 - Level 1,154.4683,83.82511,10.52329
CentroidConvex hull 967 - Level 2,189.803,107.9174,-35.24071
CentroidConvex hull 968 - Level 2,180.206,97.64945,-33.15001
CentroidConvex hull 963 - Level 2,192.1744,96.6414,-22.52258
CentroidConvex hull 962 - Level 2,205.9561,94.60779,-11.6249
CentroidConvex hull 961 - Level 2,171.1471,91.34361,-35.41496
CentroidConvex hull 969 - Level 2,181.6448,83.26095,-26.78555
CentroidConvex hull 960 - Level 2,190.4615,81.22808,-18.26176
CentroidConvex hull 964 - Level 2,201.5388,80.96764,-9.637161
CentroidConvex hull 966 - Level 2,167.742,80.75722,-34.66964
CentroidConvex hull 965 - Level 2,217.0665,78.72639,-7.461624
CentroidConvex hull 2 - Level 0,121.6737,105.2509,128.6654
CentroidConvex hull 30 - Level 1,141.6375,173.0536,120.4015
CentroidConvex hull 316 - Level 2,156.9287,221.297,123.7308
CentroidConvex hull 311 - Level 2,147.0418,222.0922,133.8164
CentroidConvex hull 314 - Level 2,168.6357,217.8525,118.106
CentroidConvex hull 317 - Level 2,147.3767,218.691,144.8095
CentroidConvex hull 319 - Level 2,161.7794,215.992,137.2618
CentroidConvex hull 318 - Level 2,179.2766,213.6285,117.1053
CentroidConvex hull 312 - Level 2,176.2281,212.2665,129.578
CentroidConvex hull 313 - Level 2,159.1567,211.5384,152.2408
CentroidConvex hull 315 - Level 2,180.3848,207.0978,137.3077
CentroidConvex hull 310 - Level 2,172.0639,206.8401,148.7888
CentroidConvex hull 38 - Level 1,112.3309,169.0806,149.0906
CentroidConvex hull 393 - Level 2,120.7772,218.9256,161.2623
CentroidConvex hull 390 - Level 2,107.0813,214.1803,174.623
CentroidConvex hull 395 - Level 2,132.1316,212.5561,169.0331
CentroidConvex hull 396 - Level 2,118.4987,211.4574,175.9234
CentroidConvex hull 391 - Level 2,138.1583,206.5132,176.337
CentroidConvex hull 399 - Level 2,106.3779,206.3761,185.654
CentroidConvex hull 397 - Level 2,127.2534,202.6933,185.2737
CentroidConvex hull 392 - Level 2,118.274,201.3992,188.7353
CentroidConvex hull 398 - Level 2,135.8907,199.3026,187.2239
CentroidConvex hull 394 - Level 2,126.5577,194.0985,195.467
CentroidConvex hull 32 - Level 1,90.67583,148.0931,175.2884
CentroidConvex hull 335 - Level 2,82.71832,195.8788,199.9185
CentroidConvex hull 332 - Level 2,93.18397,188.1911,207.0526
CentroidConvex hull 334 - Level 2,103.6531,182.8568,211.279
CentroidConvex hull 331 - Level 2,80.33426,182.901,211.9979
CentroidConvex hull 339 - Level 2,69.71002,181.2669,212.5501
CentroidConvex hull 337 - Level 2,117.3209,174.4015,216.5921
CentroidConvex hull 338 - Level 2,92.97533,170.7762,221.0994
CentroidConvex hull 336 - Level 2,80.8259,172.1019,220.0028
CentroidConvex hull 330 - Level 2,106.7261,170.5929,220.7473
CentroidConvex hull 333 - Level 2,81.74962,161.1549,226.6167
CentroidConvex hull 37 - Level 1,182.278,152.0034,116.3467
CentroidConvex hull 384 - Level 2,205.5322,196.1033,114.6747
CentroidConvex hull 389 - Level 2,207.114,192.1078,127.3015
CentroidConvex hull 388 - Level 2,220.7717,187.5105,111.8247
CentroidConvex hull 385 - Level 2,207.3476,184.373,146.1584
CentroidConvex hull 381 - Level 2,216.7018,186.0476,126.8938
CentroidConvex hull 382 - Level 2,220.3479,177.1166,143.263
CentroidConvex hull 383 - Level 2,232.6665,179.7469,114.5712
CentroidConvex hull 387 - Level 2,229.6956,178.1056,125.2953
CentroidConvex hull 380 - Level 2,230.7208,171.315,139.2774
CentroidConvex hull 386 - Level 2,238.8766,170.0548,126.6843
CentroidConvex hull 36 - Level 1,144.0853,148.6998,159.8319
CentroidConvex hull 376 - Level 2,168.0382,191.0126,177.5159
CentroidConvex hull 373 - Level 2,159.081,187.3071,189.0265
CentroidConvex hull 371 - Level 2,182.8355,185.3706,173.5071
CentroidConvex hull 379 - Level 2,174.2873,180.1361,186.9863
CentroidConvex hull 378 - Level 2,150.9034,181.2237,199.9755
CentroidConvex hull 377 - Level 2,186.82,177.2293,182.9829
CentroidConvex hull 374 - Level 2,161.1202,175.9106,199.4395
CentroidConvex hull 375 - Level 2,171.0513,168.6937,199.5242
CentroidConvex hull 370 - Level 2,153.9888,171.4296,207.0884
CentroidConvex hull 372 - Level 2,184.9956,166.8874,194.0657
CentroidConvex hull 33 - Level 1,188.9521,121.3007,152.7314
CentroidConvex hull 342 - Level 2,211.5698,153.979,180.3143
CentroidConvex hull 341 - Level 2,224.1749,153.502,170.227
CentroidConvex hull 349 - Level 2,238.6066,150.5282,157.7487
CentroidConvex hull 346 - Level 2,235.0368,148.2786,165.3765
CentroidConvex hull 348 - Level 2,221.934,144.4975,181.587
CentroidConvex hull 344 - Level 2,233.697,139.6872,175.2034
CentroidConvex hull 343 - Level 2,213.3028,136.9385,192.9586
CentroidConvex hull 347 - Level 2,243.4155,134.8502,169.3658
CentroidConvex hull 340 - Level 2,226.8368,127.6778,189.6336
CentroidConvex hull 345 - Level 2,237.2492,121.7264,183.5313
CentroidConvex hull 35 - Level 1,146.9124,115.0351,183.0757
CentroidConvex hull 369 - Level 2,151.0591,148.8058,222.8532
CentroidConvex hull 361 - Level 2,163.155,147.6675,218.1633
CentroidConvex hull 363 - Level 2,186.759,140.4592,211.6384
CentroidConvex hull 366 - Level 2,175.554,143.3407,215.6663
CentroidConvex hull 368 - Level 2,165.5049,134.041,224.5589
CentroidConvex hull 362 - Level 2,153.7268,132.9539,230.4408
CentroidConvex hull 360 - Level 2,177.7575,131.4111,221.503
CentroidConvex hull 365 - Level 2,189.2003,126.8163,218.1221
CentroidConvex hull 367 - Level 2,177.7771,117.1414,227.4798
CentroidConvex hull 364 - Level 2,163.924,117.4324,232.2243
CentroidConvex hull 39 - Level 1,103.7519,115.0726,194.269
CentroidConvex hull 403 - Level 2,122.8426,147.5519,232.6262
CentroidConvex hull 401 - Level 2,108.6161,145.761,235.0266
CentroidConvex hull 404 - Level 2,94.87087,139.9349,238.1963
CentroidConvex hull 406 - Level 2,124.7227,136.96,237.6613
CentroidConvex hull 407 - Level 2,110.2162,133.8625,240.7046
CentroidConvex hull 408 - Level 2,97.43914,130.4787,242.8765
CentroidConvex hull 409 - Level 2,128.9578,122.5144,242.6981
CentroidConvex hull 400 - Level 2,118.9502,123.6788,243.6755
CentroidConvex hull 402 - Level 2,101.7621,117.5405,247.0357
CentroidConvex hull 405 - Level 2,112.5232,111.2033,247.5958
CentroidConvex hull 34 - Level 1,175.9622,78.50146,179.4523
CentroidConvex hull 355 - Level 2,210.3419,102.4485,212.1898
CentroidConvex hull 352 - Level 2,201.4093,98.87367,218.4713
CentroidConvex hull 351 - Level 2,228.7137,92.72546,203.3422
CentroidConvex hull 358 - Level 2,215.7844,91.89484,212.7223
CentroidConvex hull 359 - Level 2,193.3777,92.57825,223.3994
CentroidConvex hull 356 - Level 2,221.6465,78.24624,211.3614
CentroidConvex hull 353 - Level 2,206.8541,76.29897,219.799
CentroidConvex hull 350 - Level 2,195.1393,79.00928,224.7095
CentroidConvex hull 357 - Level 2,211.6071,61.0788,216.7159
CentroidConvex hull 354 - Level 2,196.5806,61.52026,223.8934
CentroidConvex hull 31 - Level 1,129.6532,75.91886,197.6358
CentroidConvex hull 321 - Level 2,147.4637,94.44752,243.4862
CentroidConvex hull 324 - Level 2,160.7542,88.70999,239.9812
CentroidConvex hull 326 - Level 2,140.43,88.34987,246.097
CentroidConvex hull 328 - Level 2,129.5872,85.22139,247.5529
CentroidConvex hull 327 - Level 2,164.1387,75.76312,239.564
CentroidConvex hull 329 - Level 2,148.3738,78.79979,243.1568
CentroidConvex hull 323 - Level 2,125.6626,76.34621,248.1314
CentroidConvex hull 325 - Level 2,135.2263,67.13432,248.3056
CentroidConvex hull 322 - Level 2,168.8766,62.47619,238.5258
CentroidConvex hull 320 - Level 2,152.065,66.74824,243.6417
CentroidConvex hull 6 - Level 0,51.92121,81.04253,17.66235
CentroidConvex hull 71 - Level 1,19.80009,152.5833,-5.335304
CentroidConvex hull 728 - Level 2,17.12607,191.9061,-34.46478
CentroidConvex hull 724 - Level 2,25.16774,187.5618,-39.83234
CentroidConvex hull 723 - Level 2,-1.539818,190.6897,-32.08771
CentroidConvex hull 720 - Level 2,-18.48544,185.6376,-23.8737
CentroidConvex hull 721 - Level 2,10.26047,183.793,-46.32466
CentroidConvex hull 727 - Level 2,-6.969002,182.1458,-41.5433
CentroidConvex hull 729 - Level 2,-29.71913,175.0507,-25.18921
CentroidConvex hull 725 - Level 2,-22.46827,177.4274,-32.75805
CentroidConvex hull 726 - Level 2,-1.194794,173.6043,-55.08156
CentroidConvex hull 722 - Level 2,-16.38829,173.0049,-45.63228
CentroidConvex hull 75 - Level 1,50.62587,129.8407,-31.63754
CentroidConvex hull 764 - Level 2,44.7177,172.1986,-56.13756
CentroidConvex hull 760 - Level 2,35.41993,169.9613,-65.26497
CentroidConvex hull 767 - Level 2,51.94811,158.1881,-72.08327
CentroidConvex hull 762 - Level 2,61.72054,151.3069,-66.54955
CentroidConvex hull 763 - Level 2,18.56839,157.3591,-75.25389
CentroidConvex hull 769 - Level 2,36.25337,160.9703,-74.21664
CentroidConvex hull 761 - Level 2,35.63477,149.5209,-81.10066
CentroidConvex hull 765 - Level 2,52.5625,141.7194,-80.93633
CentroidConvex hull 766 - Level 2,19.05499,140.6113,-82.4706
CentroidConvex hull 768 - Level 2,33.49474,133.5965,-86.35397
CentroidConvex hull 79 - Level 1,-0.5714722,120.4771,-17.10517
CentroidConvex hull 802 - Level 2,-42.64964,149.6147,-33.9004
CentroidConvex hull 807 - Level 2,-35.91405,148.0428,-44.16075
CentroidConvex hull 800 - Level 2,-26.79406,151.2993,-52.51439
CentroidConvex hull 809 - Level 2,-13.20076,147.5913,-64.30202
CentroidConvex hull 803 - Level 2,-16.78571,139.1387,-66.61928
CentroidConvex hull 805 - Level 2,-48.11824,131.4333,-38.10246
CentroidConvex hull 804 - Level 2,-41.5675,128.1101,-49.45151
CentroidConvex hull 801 - Level 2,-30.58771,134.539,-58.58034
CentroidConvex hull 808 - Level 2,-16.9138,127.5138,-69.48828
CentroidConvex hull 806 - Level 2,-31.45844,119.3309,-61.60689
CentroidConvex hull 78 - Level 1,87.00446,83.96249,-33.24524
CentroidConvex hull 792 - Level 2,87.92413,112.2115,-74.91167
CentroidConvex hull 795 - Level 2,79.75024,111.9412,-83.2159
CentroidConvex hull 790 - Level 2,83.34938,93.34944,-89.50368
CentroidConvex hull 799 - Level 2,90.5046,94.6281,-83.05821
CentroidConvex hull 794 - Level 2,100.9004,89.2393,-76.82841
CentroidConvex hull 793 - Level 2,96.83038,79.31907,-81.76674
CentroidConvex hull 798 - Level 2,87.33251,76.60239,-90.36282
CentroidConvex hull 797 - Level 2,98.93723,67.76741,-77.79349
CentroidConvex hull 796 - Level 2,86.47388,64.08206,-86.43614
CentroidConvex hull 791 - Level 2,88.95086,57.52067,-79.69865
CentroidConvex hull 72 - Level 1,62.02049,80.91088,-46.00415
CentroidConvex hull 733 - Level 2,57.75528,107.5018,-90.66907
CentroidConvex hull 739 - Level 2,41.64711,104.1069,-94.25478
CentroidConvex hull 731 - Level 2,46.59085,94.43553,-96.0627
CentroidConvex hull 736 - Level 2,60.75997,93.44847,-93.98706
CentroidConvex hull 735 - Level 2,36.86826,86.98679,-95.92038
CentroidConvex hull 732 - Level 2,69.66296,80.16579,-94.5822
CentroidConvex hull 738 - Level 2,42.27053,76.91946,-96.73457
CentroidConvex hull 734 - Level 2,53.17521,70.76403,-96.99962
CentroidConvex hull 737 - Level 2,62.67261,65.41105,-95.52219
CentroidConvex hull 730 - Level 2,40.52287,64.13009,-96.22395
CentroidConvex hull 74 - Level 1,-14.23778,81.07909,-10.08589
CentroidConvex hull 750 - Level 2,-58.82091,105.3964,-33.69441
CentroidConvex hull 755 - Level 2,-54.1333,98.67039,-42.55978
CentroidConvex hull 757 - Level 2,-44.57626,97.79393,-54.11125
CentroidConvex hull 756 - Level 2,-59.7038,91.21265,-35.26854
CentroidConvex hull 753 - Level 2,-50.55789,84.67405,-45.92351
CentroidConvex hull 758 - Level 2,-39.20131,85.51736,-55.894
CentroidConvex hull 754 - Level 2,-58.72672,81.23679,-34.30683
CentroidConvex hull 759 - Level 2,-60.43401,70.81802,-30.79008
CentroidConvex hull 752 - Level 2,-51.63565,71.4197,-42.16533
CentroidConvex hull 751 - Level 2,-42.37617,71.71712,-52.36043
CentroidConvex hull 70 - Level 1,21.55025,75.02743,-36.60693
CentroidConvex hull 714 - Level 2,-0.8444901,103.693,-83.41905
CentroidConvex hull 712 - Level 2,11.09744,96.01013,-87.27687
CentroidConvex hull 717 - Level 2,-12.52789,91.0154,-75.94438
CentroidConvex hull 710 - Level 2,0.2940445,83.67827,-81.42171
CentroidConvex hull 713 - Level 2,-15.92661,75.26616,-71.22591
CentroidConvex hull 719 - Level 2,11.83274,72.02171,-86.6674
CentroidConvex hull 715 - Level 2,-0.2417526,69.25714,-80.17221
CentroidConvex hull 718 - Level 2,-15.85567,60.12802,-71.70663
CentroidConvex hull 716 - Level 2,13.01318,58.51965,-87.06244
CentroidConvex hull 711 - Level 2,-2.418182,55.68284,-79.84189
CentroidConvex hull 77 - Level 1,-8.59594,37.17685,-8.475029
CentroidConvex hull 788 - Level 2,-54.10762,40.34688,-34.14325
CentroidConvex hull 781 - Level 2,-46.07945,37.59906,-46.48976
CentroidConvex hull 784 - Level 2,-34.05286,35.71231,-57.07475
CentroidConvex hull 785 - Level 2,-58.62308,35.03323,-25.96625
CentroidConvex hull 782 - Level 2,-57.78886,23.59177,-23.0094
CentroidConvex hull 789 - Level 2,-51.11409,19.93724,-30.39939
CentroidConvex hull 780 - Level 2,-44.52271,18.49912,-39.79472
